filename,width,height,class,xmin,ymin,xmax,ymax
WhatsApp Image 2021-10-02 at 9.47.19 PM.jpeg,606,424,alphabetical,207,81,408,220
WhatsApp Image 2021-10-02 at 9.47.24 PM (1).jpeg,1011,604,numerical,720,109,962,155
WhatsApp Image 2021-10-02 at 9.47.24 PM (1).jpeg,1011,604,alphabetical,56,324,632,378
WhatsApp Image 2021-10-02 at 9.47.24 PM (1).jpeg,1011,604,alphabetical,584,60,974,108
WhatsApp Image 2021-10-02 at 9.47.24 PM.jpeg,987,581,alphabetical,81,52,518,132
WhatsApp Image 2021-10-02 at 9.47.24 PM.jpeg,987,581,numerical,107,385,305,414
WhatsApp Image 2021-10-02 at 9.47.24 PM.jpeg,987,581,numerical,421,346,625,382
WhatsApp Image 2021-10-02 at 9.47.24 PM.jpeg,987,581,numerical,417,436,631,468
WhatsApp Image 2021-10-02 at 9.47.24 PM.jpeg,987,581,alphabetical,184,135,412,179
WhatsApp Image 2021-10-02 at 9.47.24 PM.jpeg,987,581,alphabetical,128,183,481,246
WhatsApp Image 2021-10-02 at 9.47.25 PM (2).jpeg,1124,636,alphabetical,409,55,905,104
WhatsApp Image 2021-10-02 at 9.47.25 PM (2).jpeg,1124,636,numerical,759,464,900,504
WhatsApp Image 2021-10-02 at 9.47.25 PM (2).jpeg,1124,636,numerical,911,459,1056,508
WhatsApp Image 2021-10-02 at 9.47.25 PM.jpeg,939,540,alphabetical,620,60,802,102
WhatsApp Image 2021-10-02 at 9.47.25 PM.jpeg,939,540,alphabetical,624,113,805,145
WhatsApp Image 2021-10-02 at 9.47.25 PM.jpeg,939,540,numerical,692,152,869,176
WhatsApp Image 2021-10-02 at 9.47.25 PM.jpeg,939,540,numerical,427,476,577,502
WhatsApp Image 2021-10-02 at 9.47.25 PM.jpeg,939,540,alphabetical,55,316,579,433
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,alphabetical,180,83,447,109
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,alphabetical,172,185,576,219
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,numerical,266,247,410,268
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,numerical,417,244,538,266
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,numerical,264,293,386,313
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,numerical,431,289,555,309
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,alphabetical,264,335,403,361
WhatsApp Image 2021-10-02 at 9.47.26 PM (1).jpeg,648,421,alphabetical,181,114,532,134
